State/UT,Year,population(total),Rural,Urban,Tot_M,Tot_F,P_LIT,M_LIT,F_LIT,Lit_rate,Area (km2),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes,tot_crimes_sc,total crime against women,Total crimes against STs,Total crime against children,Crime Rate
A& N ISLANDS,2001,356152,239954,116198,192972,163180,253135,146831,106304,81.3,8249,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658,1386,0,34,1,0,184.7525776
ANDHRA PRADESH,2001,76210007,55401067,20808940,38527413,37682594,39934323,23444788,16489535,60.47,275045,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089,278982,2933,13669,512,270,170.6980554
ARUNACHAL PRADESH,2001,1097968,870087,227881,579941,518027,484785,303281,181504,54.34,83743,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342,5243,0,180,72,0,213.3031199
ASSAM,2001,26655528,23216288,3439240,13777037,12878491,14015354,8188697,5826657,63.25,78438,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877,81418,6,4048,0,18,138.3465373
BIHAR,2001,82998509,74316709,8681800,43243795,39754714,31109577,20644376,10465201,47,94163,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432,189612,1303,4489,83,83,106.5464923
CHANDIGARH,2001,900635,92120,808515,506938,393697,643245,382686,260559,81.94,114,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397,8397,3,146,0,58,377.1783242
CHHATTISGARH,2001,20833803,16648056,4185747,10474218,10359585,11173149,6711395,4461754,64.66,135191,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460,82898,501,3964,486,,184.6038383
D & N HAVELI,2001,220490,170027,50463,121666,98824,103904,72149,31755,57.63,491,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350,755,0,19,6,0,158.7373577
DAMAN & DIU,2001,158204,100856,57348,92512,65692,107600,70992,36608,78.18,112,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350,755,0,7,0,0,221.2333443
DELHI,2001,13850507,944727,12905780,7607234,6243273,9664764,5700847,3963917,81.67,16579,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384,130052,19,2188,0,912,392.6498864
GOA,2001,1347668,677091,670577,687248,660420,985562,541032,444530,82.01,3702,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341,5279,1,55,0,34,173.707471
GUJARAT,2001,50671017,31740767,18930250,26385577,24285440,29827750,17833273,11994477,69.14,196024,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419,223956,1242,5744,309,572,204.0989231
HARYANA,2001,21144564,15029260,6115304,11363953,9780611,12093677,7480209,4613468,67.91,44212,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759,84482,283,3372,0,363,183.3047964
HIMACHAL PRADESH,2001,6077900,5482319,595581,3087940,2989960,4041621,2278386,1763235,76.48,55673,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499,23848,92,880,4,82,189.193636
JAMMU & KASHMIR,2001,10143700,7627062,2516638,5360926,4782774,4807286,3060628,1746658,55.52,222236,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505,41704,2,1646,0,28,192.2868381
JHARKHAND,2001,26945829,20952088,5993741,13885037,13060792,11777201,7646857,4130344,53.56,79714,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447,55729,158,1851,282,41,94.4376215
KARNATAKA,2001,52850562,34889033,17961529,26898918,25951644,30434962,17661211,12773751,66.06,191791,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098,231916,1621,4285,276,68,206.4273224
KERALA,2001,31841374,23574449,8266925,15468614,16372760,25485688,12753602,12732086,90.86,38863,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847,213880,499,5270,83,247,326.1385642
LAKSHADWEEP,2001,60650,33683,26967,31131,29519,44683,24511,20172,86.66,32,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36,82,0,0,0,1,59.3569662
MADHYA PRADESH,2001,6038023,44380878,15967145,31443652,28904371,31592563,19672274,11920289,63.74,308245,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741,387552,4212,14504,1535,1425,3009.942162
MAHARASHTRA,2001,968786,55777647,41100980,50400596,46478031,63965943,37184963,26780980,76.84,307713,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233,384619,625,12255,238,1621,17675.00769
MANIPUR,2001,2166788,1590820,575968,1095634,1071154,1310534,753466,557068,70.5,22327,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489,5309,0,108,0,0,114.8704903
MEGHALAYA,2001,2318822,1864711,454111,1176087,1142735,1157875,614272,543603,62.56,22429,0,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687,3562,0,66,0,0,72.75245793
MIZORAM,2001,888573,447567,441006,459109,429464,661445,350105,311340,88.8,21081,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246,5424,1,124,10,0,252.7648263
NAGALAND,2001,1990036,1647249,342787,1047141,942895,1132323,640201,492122,66.59,1483,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234,2766,1,29,310,0,62.00892848
ODISHA,2001,36804660,31287422,5517238,18660570,18144090,19837055,11992333,7844722,63.08,155707,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661,100256,27,4331,0,68,126.7801414
PUDUCHERRY,2001,974345,325726,648619,486961,487384,696367,378758,317609,81.24,479,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068,8677,0,111,0,5,417.5112511
PUNJAB,2001,24358999,16096488,8262511,12985045,11373954,14756970,8442293,6314677,69.65,50362,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774,59382,0,2249,0,123,114.0194636
RAJASTHAN,2001,56507188,43292813,13214375,29420011,27087177,27702010,18047157,9654853,60.41,342239,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185,331076,0,11934,1023,218,274.6287782
SIKKIM,2001,540851,480981,59870,288484,252367,234135,137745,96390,68.81,7096,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444,976,5,28,6,5,82.09284997
TAMIL NADU,2001,62405679,34921681,27483998,31400909,31004770,40524545,22809662,17714883,73.45,130058,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801,327686,0,6138,9,61,248.0559502
TRIPURA,2001,3199203,2653453,545750,1642225,1556978,2022099,1150707,871392,73.19,10486,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801,6056,0,536,0,0,87.55305618
UTTAR PRADESH,2001,166197921,131658339,34539582,87565369,78632552,75719284,48901413,26817871,56.27,240928,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129,389557,0,15317,254,3709,107.1788377
UTTARAKHAND,2001,8489349,6310275,2179074,4325924,4163425,5105782,3008875,2096907,71.62,53483,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073,17822,0,869,18,46,95.09563101
WEST BENGAL,2001,80176197,57748946,22427251,41465985,38710212,47196401,27452426,19743975,68.64,88752,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563,138955,0,8338,2,167,76.78463472
A& N ISLANDS,2002,358609,241609,116999,193936,164583,256932,148446,108430,81.7,8249,17,3,1,2,0,2,2,1,1,1,0,7,49,49,2,47,11,4,11,0,2,97,0,17,3,4,0,0,328,608,1269,0,27,1,0,169.543988
ANDHRA PRADESH,2002,77048317,56010478,21037839,38901128,38127248,40852812,23937128,17066668,61.07,275045,2525,1644,165,1002,0,1002,1302,854,448,197,3,648,7628,19222,3544,15678,2140,1050,6733,155,991,39839,449,3799,2024,7018,0,8691,36385,143610,308746,3385,17075,525,333,186.3895353
ARUNACHAL PRADESH,2002,1123221,890099,233122,592119,531495,507569,314994,192575,55.3,83743,61,38,6,38,0,38,57,38,19,22,0,96,249,395,51,344,21,23,29,5,20,401,0,68,2,13,0,0,684,2228,4946,0,148,87,6,198.3581147
ASSAM,2002,27082016,23587748,3494268,13983692,13100001,14461326,8401603,6059723,64,78438,1253,479,55,970,0,970,1595,1276,319,473,18,607,2504,5555,496,5059,3014,558,719,57,438,4764,70,984,7,1694,0,1957,8575,36346,80812,47,5636,39,14,134.2071432
BIHAR,2002,84907474,76025993,8881481,44281646,40669072,32771423,21552728,11218695,48.3,94163,3712,3526,396,1040,0,1040,2361,744,1617,1289,141,2288,3188,10145,1131,9014,8675,1215,1811,72,600,8770,927,621,6,1577,38,2497,39145,94040,201626,1579,6847,57,57,110.7558564
CHANDIGARH,2002,915045,93593,821451,514035,401570,657811,389957,267854,82.3,114,31,35,7,18,0,18,54,47,7,1,1,26,336,1647,617,1030,78,35,181,5,5,107,1,36,28,56,0,7,1111,3806,9331,0,179,0,49,415.9358283
CHHATTISGARH,2002,21271312,16997665,4273647,10694176,10577136,11535076,6899314,4635762,65.19,135191,844,453,24,992,0,992,178,154,24,144,6,326,3731,4302,889,3413,817,96,393,18,235,4484,85,1483,147,653,0,963,17576,37950,81372,443,3747,508,733,178.4093055
D & N HAVELI,2002,230411,177678,52733,127627,102974,112209,77343,34866,59.3,491,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,349,786,0,22,0,0,151.4684629
DAMAN & DIU,2002,165164,105293,59871,97137,67991,113767,75109,38658,79.03,112,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,349,786,0,6,0,0,211.305127
DELHI,2002,14113665,962676,13150989,7734274,6384370,9930656,5831966,4098690,82.11,16579,531,440,68,403,0,403,1323,893,430,47,67,502,2360,16625,7434,9191,139,444,2098,46,57,1851,135,446,128,135,0,416,20876,49137,116625,16,3543,0,697,348.1519506
GOA,2002,1358447,682507,675941,692127,666099,1001930,548065,453865,82.42,3702,30,20,4,12,0,12,9,5,4,5,0,24,376,496,146,350,79,27,78,3,25,236,2,18,6,8,0,202,780,2440,5397,2,104,0,31,179.6168713
GUJARAT,2002,51583095,32312100,19270994,26834131,24698292,30830532,18368271,12462261,70.86,196024,1532,759,13,267,0,267,1015,807,208,804,12,1098,5327,15742,6195,9547,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,106675,230374,1370,6178,340,710,206.8022479
HARYANA,2002,21525166,15299775,6225379,11557140,9976223,12480180,7682174,4798006,68.86,44212,760,487,89,361,1,360,427,290,137,61,162,330,3048,5962,2955,3007,700,579,933,32,199,4514,256,454,1424,1565,0,955,16854,40152,87054,227,4208,5,235,186.5351468
HIMACHAL PRADESH,2002,6150833,5548106,602727,3125921,3027633,4130754,2321675,1809079,76.38,55673,123,86,6,137,0,137,138,116,22,0,1,18,710,564,142,422,646,75,137,0,145,1476,6,326,12,234,0,482,6921,12243,25325,91,812,3,91,199.0462105
JAMMU & KASHMIR,2002,10366861,7794857,2572004,5478866,4887995,4995618,3161628,1833990,57.74,222236,1048,1240,31,192,0,192,674,596,78,42,0,163,1321,2020,664,1356,996,91,382,20,386,366,18,785,368,54,0,380,9390,19967,42820,1,2195,6,42,192.6041065
JHARKHAND,2002,27484744,21371129,6113615,14162737,13335068,12304437,7922143,4382294,54.79,79714,1488,1143,115,797,0,797,468,178,290,580,55,780,1419,4374,560,3814,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,31439,68517,125,2288,124,111,114.3870942
KARNATAKA,2002,53643320,35412368,18230951,27275502,26340918,31336347,18102741,13233606,66.09,191791,1627,1576,55,292,0,292,645,300,345,178,66,972,6480,13818,4376,9442,6838,485,2764,175,437,22824,233,1648,100,1826,0,152,50508,113699,242153,1787,3916,240,114,211.9536971
KERALA,2002,32000580,23692321,8308259,15522754,16470996,25740480,12842877,12897603,91.22,38863,454,562,210,499,0,499,162,91,71,137,4,610,4624,5743,1978,3765,8090,357,2924,135,452,19033,17,2123,102,2836,0,32,55094,104200,214804,524,6268,102,240,325.6190982
LAKSHADWEEP,2002,61013,33885,27128,31324,29696,45397,24854,20575,87.39,32,0,0,0,1,0,1,0,0,0,0,0,0,9,12,0,12,18,0,0,0,2,5,0,1,0,0,0,0,5,53,119,1,1,0,0,86.86673332
MADHYA PRADESH,2002,61494634,45224114,16270520,32009637,29482458,32561180,20164080,12397100,66.09,308245,2395,2864,194,2891,0,2891,964,639,325,136,142,1829,13344,20759,4845,15914,3178,507,1240,54,1053,29955,674,7118,783,3117,0,3679,94923,191799,408212,7217,15140,2504,2329,311.8955062
MAHARASHTRA,2002,98331805,56614311,41717494,51131404,47189144,65539852,37928662,27611190,77.37,307713,2768,1435,93,1352,1,1351,953,650,303,548,271,2136,14471,37606,9122,28484,6360,1468,4145,176,1269,29250,303,2686,769,5353,0,9407,42643,165462,370835,634,11828,271,1860,168.269056
MANIPUR,2002,2203622,1617863,585759,1125216,1101146,1363480,781344,582136,71.17,22327,165,160,3,14,0,14,157,82,75,3,8,6,44,255,115,140,64,28,72,12,48,378,0,58,0,10,0,25,1074,2584,5594,0,134,0,0,117.2614904
MEGHALAYA,2002,2376791,1911328,465463,1204313,1171303,1209696,639457,570239,63.62,22429,167,58,3,38,0,38,52,10,42,64,2,109,154,392,51,341,9,9,33,8,23,89,0,23,0,0,0,12,419,1664,3810,0,113,2,1,70.01036271
MIZORAM,2002,907232,456965,450267,467832,439556,677591,358157,319434,89.05,21081,29,26,5,76,0,76,7,2,5,5,0,7,446,999,30,969,1,26,85,16,27,112,0,73,0,3,0,13,864,2820,6722,0,86,40,0,310.8355966
NAGALAND,2002,1988036,1644150,3422545,1045221,9434252,1142521,644525,498920,67.12,1483,100,34,5,17,0,17,27,4,23,21,0,110,128,257,81,176,5,10,21,3,6,53,0,1,0,0,0,24,292,1114,2529,17,22,371,0,56.03520258
ODISHA,2002,37283120,31694158,5588962,18901291,18389035,20426666,12268156,8158510,64.05,155707,1075,1372,58,691,0,691,523,432,91,246,30,945,2884,5268,1028,4240,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,47728,101938,1195,24,0,56,128.0150374
PUDUCHERRY,2002,998703,333869,664834,498161,500445,718026,388984,329042,81.68,479,29,43,2,6,0,6,10,6,4,2,0,6,129,526,258,268,193,11,31,3,22,1093,5,59,26,9,0,190,2042,4437,9416,18,4523,0,17,444.2762263
PUNJAB,2002,24675665,16305742,8369923,13140865,11533189,15104754,8619581,6485173,70.24,50362,733,728,79,299,0,299,551,354,197,50,83,110,1928,2963,1267,1696,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,28794,61401,131,103,0,161,116.6898643
RAJASTHAN,2002,57637331,44158669,13478662,29978991,27620794,28585131,18534430,10050701,60.97,342239,1276,2043,68,1051,0,1051,2587,2019,568,47,33,734,6661,16313,4706,11607,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,151248,322447,577535,2317,930,204,262.4132613
SIKKIM,2002,547340,486752,60588,291657,255647,249615,146285,103330,68.13,7096,13,5,2,6,0,6,9,2,7,0,0,5,66,64,5,59,15,3,48,0,2,50,0,17,0,3,0,7,170,485,1049,1,11671,10,6,88.61037015
TAMIL NADU,2002,63341763,35445506,27896257,31840521,31476042,41517278,23288664,18228614,74.11,130058,1723,2133,36,534,0,534,1001,714,287,176,25,653,5533,18755,4671,14084,4252,288,2017,121,850,25150,243,1877,1718,1052,0,10125,88680,166942,354174,2097,36,77,135,263.5575521
TRIPURA,2002,3243991,2690601,553390,1664723,1579554,2088895,1181776,907119,73.84,10486,201,38,1,108,0,108,128,48,80,29,0,56,192,270,51,219,180,12,20,7,40,518,16,128,0,236,0,46,849,3075,6656,0,5868,0,0,94.79064523
UTTAR PRADESH,2002,169355681,134159847,35195834,89053980,80205203,78883732,50564061,28319671,57.28,240928,6825,6283,1243,1415,1,1414,3430,2298,1132,552,59,2840,6126,22419,6353,16066,4878,2738,5026,127,643,13947,1893,2145,1887,5679,0,7313,48569,146037,319338,7927,537,61,1826,86.23094256
UTTARAKHAND,2002,8642156,6423859,2218297,4399464,4234203,5258588,3084096,2174492,72.26,53483,292,249,47,89,0,89,198,155,43,32,6,177,554,1365,374,991,342,145,312,8,40,760,66,145,97,316,1,440,2295,7976,17604,99,12426,3,27,92.2917846
WEST BENGAL,2002,81218487,58499682,22718805,41963576,39252154,48444196,28028926,20415270,69.39,88752,1444,413,540,759,0,759,831,694,137,204,646,544,348,12449,2458,9991,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,58962,131963,4,885,12,175,72.59677221
A& N ISLANDS,2003,361083,243276,117807,194905,165998,260785,150078,110598,82.1,8249,21,4,1,2,0,2,2,2,0,2,0,7,56,60,3,57,19,3,13,0,8,110,0,9,2,7,0,0,318,644,1352,0,10865,1,6,178.3523456
ANDHRA PRADESH,2003,77895847,56626593,21269254,39278468,38577149,41792426,24439807,17664001,61.6,275045,2667,1678,147,946,0,946,1485,931,554,176,5,660,9050,23408,4521,18887,2328,1099,7581,318,1049,41545,466,4128,2286,8167,5,8515,39242,156951,339741,3559,22,571,1463,201.488277
ARUNACHAL PRADESH,2003,1149054,910571,238483,604553,545313,531424,327102,204322,56.3,83743,77,20,3,31,0,31,68,51,17,37,0,60,253,370,50,320,7,28,21,7,10,427,0,43,0,14,0,0,585,2061,4591,0,17175,66,18,179.3649385
ASSAM,2003,27515328,23965151,3550177,14193447,13325321,14922155,8620044,6302111,64.8,78438,1191,485,48,1095,0,1095,1628,1351,277,471,26,523,2606,5525,406,5119,3340,611,894,58,677,4952,60,878,6,1808,0,2086,9227,38195,84638,67,150,20,19,138.8135369
BIHAR,2003,86860345,77774590,9085755,45344405,41604460,34527489,22501048,12026441,49.6,94163,3771,3540,298,985,0,985,2427,674,1753,1221,120,2463,2986,10124,1357,8767,8029,1105,1947,92,669,8884,909,688,11,1880,37,2574,37503,92263,198062,1747,5920,56,56,106.2199327
CHANDIGARH,2003,929684,95090,834594,521231,409601,672719,397366,275353,82.7,114,21,15,2,18,0,18,32,28,4,3,1,12,204,1238,552,686,46,32,209,2,4,71,1,11,4,93,0,8,779,2806,6900,1,5202,0,40,301.822985
CHHATTISGARH,2003,21718008,17354615,4363393,10918753,10799255,11909050,7092494,4816556,65.72,135191,776,513,51,898,0,898,177,149,28,140,14,331,3621,4170,922,3248,703,76,412,24,151,3653,79,1481,105,601,0,1158,19315,38449,82143,709,196,774,614,177.0374152
D & N HAVELI,2003,240779,185673,55105,133880,107298,121193,82911,38282,61.01,491,11,5,0,1,0,1,7,4,3,4,0,6,41,61,15,46,17,8,13,2,4,22,0,4,0,2,0,1,129,338,745,0,3588,23,1,140.3776907
DAMAN & DIU,2003,172430,109925,62505,101993,70370,120287,79465,40822,79.89,112,11,5,0,1,0,1,7,4,3,4,0,6,41,61,15,46,17,8,13,2,4,22,0,4,0,2,0,1,129,338,745,0,24,1,6,196.021574
DELHI,2003,14381823,980966,13400857,7863436,6528656,10204146,5966101,4238045,82.56,16579,485,407,65,490,0,490,1156,797,359,28,107,441,1898,15544,7445,8099,80,431,2079,43,60,1708,130,489,105,1211,0,402,20045,47404,111998,13,9,0,516,329.610509
GOA,2003,1369315,687967,681348,697041,671827,1018585,555189,463396,82.83,3702,34,25,6,31,0,31,14,13,1,5,0,21,257,464,132,332,47,60,106,3,18,198,2,19,7,24,0,164,739,2244,4997,2,4190,0,57,163.8775592
GUJARAT,2003,52511588,32893717,19617871,27290311,25118162,31867608,18919319,12948289,72.63,196024,1114,478,29,236,0,236,1044,859,185,338,14,1267,5844,19304,7201,12103,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,103709,228002,1165,83,241,665,197.49736
