State/UT,Year,population(total),Rural,Urban,Tot_M,Tot_F,P_LIT,M_LIT,F_LIT,Lit_rate,Area (km2),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes,tot_crimes_sc,total crime against women,Total crimes against STs,Total crime against children,Crime Rate
CHHATTISGARH,2008,24096204,19255005,4841199,12114392,11981809,13974578,8142624,5831954,67.39,135191,1169,736,18,978,0,978,273,216,57,124,17,500,4112,6079,2122,3957,1144,169,562,71,302,8565,106,1621,125,897,0,2800,21074,51442,110214,384,138,424,1167,213.4859084
D & N HAVELI,2008,300047,231380,68667,170054,131801,178468,117376,61092,70.37,491,9,2,0,6,0,6,17,11,6,1,0,0,49,54,18,36,24,10,24,1,6,26,0,4,0,4,0,10,154,401,879,1,4157,10,17,133.6457288
DAMAN & DIU,2008,213848,136329,77519,130169,83575,158944,105340,53604,84.34,112,9,2,0,6,0,6,17,11,6,1,0,0,49,54,18,36,24,10,24,1,6,26,0,4,0,4,0,10,154,401,879,0,29,0,4,187.5163668
DELHI,2008,15801005,1077765,14723240,8542330,7300500,11693691,6684495,5009196,84.84,16579,554,389,66,466,0,466,1567,1136,431,24,134,541,1926,18867,11020,7847,71,355,1493,41,41,1936,129,611,130,1387,0,726,17896,49350,119600,34,8,0,1854,312.3219061
GOA,2008,1414724,715926,698798,722137,701215,1106362,592225,514137,84.9,3702,49,25,11,30,0,30,36,28,8,3,0,23,302,601,238,363,102,47,105,22,27,185,2,32,12,12,0,230,886,2742,6151,4,4475,1,80,193.8187237
GUJARAT,2008,57410853,35962660,21448193,29690207,27327039,37610652,21932673,15677979,82.15,196024,1106,487,35,374,0,374,1323,1119,204,256,14,1322,5053,20715,9947,10768,1809,1167,1167,190,363,10897,27,828,122,6094,0,4934,65525,123808,270028,229,124,223,1074,215.6526049
HARYANA,2008,23957022,17028314,6928708,12787215,11234844,15084779,9013773,6071006,74.82,44212,921,616,92,631,0,631,854,644,210,120,257,555,4249,12709,7674,5035,1184,763,1150,40,139,4504,302,435,605,2435,0,1323,21460,55344,124882,110,8095,0,269,231.0136878
HIMACHAL PRADESH,2008,6607187,5959743,647444,3363822,3263851,4661059,2550774,2110285,75.78,55673,129,59,5,157,0,157,151,137,14,6,0,20,885,1152,332,820,627,137,248,11,127,1258,3,295,41,343,0,485,7837,13976,29412,10,5494,0,205,211.5272354
JAMMU & KASHMIR,2008,11812788,8882052,2930736,6243036,5569751,6299321,3841602,2457719,73,222236,237,570,31,219,0,219,704,656,48,3,0,67,1347,2198,689,1509,1782,87,392,23,230,273,21,935,296,162,0,293,10734,20604,44329,0,1027,0,10,174.4211443
JHARKHAND,2008,31089979,24067360,7022619,15949540,15106004,16046558,9794924,6251634,62.76,79714,1697,1061,112,791,0,791,792,499,293,416,50,761,1375,7269,2165,5104,2576,269,900,24,164,2826,266,271,23,851,39,1310,14843,38686,86224,598,2605,231,71,124.4323774
KARNATAKA,2008,58655919,38721412,19934507,29648344,28802296,37355636,20993626,16362010,66.27,191791,1698,1475,81,446,0,446,758,405,353,270,248,1615,6258,17820,8960,8860,6013,424,3669,118,265,19159,259,1954,44,2638,1,572,61755,127540,274104,2392,2664,400,388,217.4375616
KERALA,2008,32972672,24412031,8560641,15851595,17072914,27328684,13391803,13936881,93.34,38863,362,434,95,568,0,568,253,166,87,91,267,816,3882,5818,1981,3837,8057,435,3659,46,389,19178,31,2745,258,4138,0,37,59061,110620,227879,519,7488,106,549,335.4899476
LAKSHADWEEP,2008,63235,35120,28115,32505,30779,49929,27011,23168,91.91,32,1,0,0,2,0,2,1,1,0,0,0,0,3,8,1,7,12,0,0,0,2,12,0,0,0,1,0,0,53,95,201,0,9110,0,0,150.2332569
MADHYA PRADESH,2008,68846567,50630843,18215724,35626026,33202034,39070434,23384149,15686285,82.13,308245,2322,2282,204,2937,0,2937,929,736,193,160,124,2234,11072,24583,10533,14050,2768,570,1368,47,898,36344,805,6445,758,3185,0,6008,100513,206556,441561,2965,0,1071,4259,300.0236744
MAHARASHTRA,2008,107520244,61904534,45615710,55744240,51690221,75875554,42713831,33161723,80.65,307713,2795,1837,111,1558,0,1558,1379,998,381,811,274,3031,16004,52860,16900,35960,9388,1880,7296,405,1288,29742,390,3619,1091,7829,0,12472,50183,206243,468283,1192,16382,268,2709,191.8178311
MANIPUR,2008,2438158,1790057,648101,1320254,1299580,1729747,971657,758090,75.34,22327,187,498,4,38,0,38,176,87,89,1,212,7,76,446,223,223,48,24,161,3,41,301,1,57,0,28,0,2,1038,3349,7358,0,15391,1,89,137.3577922
MEGHALAYA,2008,2756343,2216552,539791,1388475,1358349,1573608,813793,759815,70.35,22429,126,55,6,88,0,88,56,25,31,63,0,65,168,669,137,532,8,32,104,10,28,204,2,54,4,32,0,64,480,2318,5449,0,190,0,62,84.09693569
MIZORAM,2008,1027709,517649,510060,523759,505227,783127,410510,372617,90.58,21081,35,10,6,77,0,77,9,1,8,4,0,6,338,747,27,720,1,34,57,15,18,118,0,78,0,5,0,53,378,1989,4811,0,258,0,22,193.5372756
NAGALAND,2008,1976140,1635749,340391,1030395,949510,1251755,687697,564058,74.09,1483,143,47,13,19,0,19,44,7,37,6,0,87,127,345,182,163,4,16,31,4,14,46,0,15,1,4,0,44,192,1202,2812,0,46,0,3,60.82565
ODISHA,2008,40287365,34248051,6039314,20412247,19929729,24384659,14061544,10323115,70.21,155707,1250,1415,84,1113,0,1113,908,762,146,305,67,1345,3100,7419,1975,5444,2721,342,1244,26,869,7013,401,2782,282,1618,0,3535,18916,56755,122950,1836,43,508,141,140.8754333
PUDUCHERRY,2008,1158183,387183,771000,570980,586501,851231,444408,406823,84.38,479,35,35,3,8,0,8,17,9,8,10,3,10,90,688,443,245,165,13,53,2,9,873,2,65,21,12,0,207,2668,4989,10691,29,7161,0,26,430.7609419
PUNJAB,2008,26664007,17619645,9044362,14115846,12536522,17373575,9764286,7609289,73.87,50362,769,956,146,517,0,517,718,514,204,40,122,167,2621,5563,2182,3381,1,236,3192,78,75,5597,128,388,49,984,0,2845,10122,35314,77426,101,93,0,389,132.4407093
RAJASTHAN,2008,64908989,49729830,15179159,33563100,31050645,34538008,21747124,12790884,64.42,342239,1297,1649,54,1355,0,1355,2358,1863,495,64,77,829,4736,20411,9857,10554,1390,737,12097,51,615,21117,439,2520,19,8113,0,7322,63924,151174,326472,581100,2563,1038,1223,232.9014861
SIKKIM,2008,587944,522864,65080,311441,276244,366679,209865,156814,76.6,7096,9,7,3,20,0,20,4,4,0,1,0,7,81,127,9,118,17,6,46,0,23,100,0,19,0,5,0,40,215,730,1611,17,17145,12,24,124.1614848
TAMIL NADU,2008,69260617,38757646,30502971,34610500,34457973,48020900,26381469,21639431,78.17,130058,1759,2327,28,573,0,573,1375,1160,215,100,66,662,3849,15019,3722,11297,2811,231,2349,599,610,20529,207,1705,974,1648,0,12328,107084,176833,370633,1618,40,14,666,255.3153692
TRIPURA,2008,3526197,2924668,601529,1806333,1722051,2541047,1386618,1154429,77.89,10486,155,53,2,204,0,204,146,110,36,13,3,95,218,499,43,456,197,42,92,23,47,924,16,346,4,735,0,195,1327,5336,11521,4,5126,14,163,151.3245006
UTTAR PRADESH,2008,189602849,150199211,39403638,98532395,90324083,101067657,61796683,39270974,63.72,240928,4564,4233,1493,1871,0,1871,5428,4439,989,313,76,2097,5418,25946,12064,13882,4381,4296,9327,420,228,11683,2237,2955,3374,8312,0,10102,60242,168996,371237,8009,1515,9,4078,89.13157207
UTTARAKHAND,2008,9618525,7149612,2468913,4867715,4684866,6280748,3576602,2704146,76.22,53483,223,217,40,87,0,87,247,222,25,16,2,144,423,1622,726,896,509,171,463,31,15,937,73,120,306,340,0,590,2280,8856,19668,42,22941,0,38,92.07232918
WEST BENGAL,2008,87763016,63213547,24549469,45077054,42666911,56701698,31751253,24950445,74.07,88752,1811,1732,488,2263,0,2263,2332,1907,425,184,1055,613,462,17334,2593,14741,5425,876,2938,148,150,9033,451,2396,94,13663,5,3789,38177,105419,232767,19,1181,17,513,120.1177954
A& N ISLANDS,2009,376326,253560,122765,200824,174747,285150,160256,124549,84.5,8249,15,4,4,18,0,18,16,14,2,0,0,11,86,134,10,124,11,7,20,2,12,89,1,30,7,21,0,2,451,941,2050,0,26014,2,41,250.0491595
ANDHRA PRADESH,2009,83180441,60468242,22712195,41620630,41390259,47901746,27685487,21713565,65.2,275045,2449,1859,134,1188,0,1188,1958,1526,432,102,27,544,7772,24692,7804,16888,2261,904,8528,461,1039,44488,546,5147,3520,11297,0,13438,48087,180441,388720,4504,48,830,1719,216.9271981
ARUNACHAL PRADESH,2009,1307022,1043677,273345,684837,636103,700032,408557,291475,62.3,83743,59,33,5,59,0,59,62,28,34,20,0,55,201,381,109,272,52,38,29,8,28,526,0,58,6,13,0,110,619,2362,5226,0,25536,21,33,180.7161624
ASSAM,2009,30264737,26359816,3904921,15519726,14760997,18029443,10055265,7974178,69.6,78438,1323,417,35,1631,0,1631,2718,2092,626,251,21,680,3149,7644,1713,5931,1808,802,1098,84,476,6547,170,1342,10,4398,1,2735,17973,55313,122619,0,171,9,,182.7638548
BIHAR,2009,99557809,89143877,10413932,52278537,47686305,47386175,29134374,18251801,58.2,94163,3152,3068,243,929,0,929,3222,1986,1236,654,64,1619,3566,15221,3674,11547,8554,1186,2676,69,685,14746,1295,726,12,2532,31,4516,54165,122931,265234,3836,11462,1016,1016,123.4770042
CHANDIGARH,2009,1022575,104589,917986,566573,461274,769839,444869,324970,84.1,114,22,18,8,29,0,29,40,36,4,4,3,27,241,1731,1117,614,66,38,193,4,4,63,2,26,2,51,0,7,976,3555,8910,0,8815,0,71,347.6517615
CHHATTISGARH,2009,24602224,19659360,4942864,12368794,12233426,14430017,8370617,6059400,67.94,135191,1083,732,19,976,0,976,286,229,57,134,16,554,3975,5792,2181,3611,957,166,682,68,335,9543,128,1598,152,893,0,2735,20546,51370,109794,284,154,376,1321,208.8022611
D & N HAVELI,2009,313549,241792,71757,178386,137336,192906,125827,67079,72.41,491,10,5,1,4,0,4,12,9,3,9,0,2,43,63,21,42,53,17,20,1,5,23,0,2,1,3,0,17,151,442,963,1,4186,16,11,140.9668026
DAMAN & DIU,2009,217258,136329,80929,136677,86500,168054,111449,56605,85.26,112,10,5,1,4,0,4,12,9,3,9,0,2,43,63,21,42,53,17,20,1,5,23,0,2,1,3,0,17,151,442,963,2,17,0,2,203.4447523
DELHI,2009,16101223,1098242,15002981,8684986,7465491,12017746,6838238,5179508,85.3,16579,552,369,84,469,0,469,2536,1655,881,36,69,515,1733,21731,13224,8507,57,333,2000,47,34,1938,141,552,118,1283,0,846,14808,50251,125238,33,5,0,2839,312.0943049
GOA,2009,1426041,721653,704388,727264,707245,1124856,599923,524933,85.32,3702,53,24,11,47,0,47,33,22,11,4,0,30,294,858,336,522,50,52,132,27,24,191,3,37,10,21,0,220,884,3005,6948,3,5193,0,92,210.7232541
GUJARAT,2009,58444247,36609987,21834260,30194940,27791598,38880073,22590653,16289420,84.2,196024,1020,468,30,433,0,433,1348,1162,186,246,11,1420,4488,19669,11130,8539,1539,1256,1014,238,240,9456,24,727,114,5506,0,5178,60758,115183,251816,243,106,195,968,197.0818445
HARYANA,2009,24388247,17334823,7053424,13004597,11459540,15570990,9257144,6313846,75.86,44212,948,690,78,603,0,603,916,659,257,153,297,679,4077,12917,8449,4468,1166,827,1406,35,153,3977,281,451,605,2617,0,1549,21804,56229,126894,97,8741,0,353,230.5577765
HIMACHAL PRADESH,2009,6686472,6031259,655213,3405197,3304975,4764390,2599238,2165152,75.68,55673,125,73,13,183,0,183,150,122,28,4,0,21,784,823,327,496,591,117,264,2,124,1230,1,318,37,284,0,616,7555,13315,27786,13,5425,1,221,199.1334145
JAMMU & KASHMIR,2009,12072669,9077457,2995212,6380382,5692285,6548978,3968374,2580604,75.92,222236,237,547,23,237,0,237,873,825,48,1,0,69,1566,2631,876,1755,1472,132,475,37,217,331,12,972,371,196,0,517,11059,21975,47691,1,995,0,18,182.0227159
JHARKHAND,2009,31711778,24548707,7163071,16268530,15423230,16780524,10147541,6632983,64.2,79714,1636,1274,104,719,0,719,827,517,310,412,53,780,1392,7716,2990,4726,2312,473,910,15,203,4132,295,276,83,710,6,1678,11430,37436,84134,631,3141,182,60,118.050776
KARNATAKA,2009,59535757,39302233,20233524,30063420,29234330,38469508,21518466,16951042,66.3,191791,1702,1607,79,509,0,509,892,408,484,273,346,1825,6629,20576,11093,9483,6269,461,5079,171,293,20105,264,2186,64,3185,2,417,61108,134042,290061,2174,2715,272,308,225.1453694
KERALA,2009,33015475,24412031,8603444,15907075,17175351,27603605,13485545,14118060,93.71,38863,343,408,100,568,0,568,256,173,83,112,266,830,3554,5564,2029,3535,8086,354,3394,66,503,18274,20,2540,395,4007,0,41,68688,118369,243126,467,8031,102,587,358.5258125
LAKSHADWEEP,2009,63613,35330,28283,32706,30963,50727,27389,23631,92.69,32,0,1,0,1,0,1,0,0,0,3,0,0,1,10,5,5,44,0,0,0,2,14,0,0,0,0,0,0,58,134,279,0,11074,0,0,210.6487668
MADHYA PRADESH,2009,70154651,51592829,18561822,36267294,33866074,40282488,23968752,16313736,85.16,308245,2386,2212,117,2998,1,2997,1036,841,195,117,156,2270,10661,23260,10705,12555,2409,575,1830,27,741,37132,858,6307,728,3983,1,6591,101367,207762,442818,3040,0,1135,4646,296.1485761
MAHARASHTRA,2009,109133047,62833102,46299945,56552531,52481081,77757843,43568107,34189736,81.21,307713,2653,1880,98,1483,0,1483,1286,926,360,780,287,3314,15841,50930,18133,32797,8030,1895,7976,478,1105,28326,341,3196,1099,7681,0,12459,48460,199598,452895,1096,16509,224,2894,182.8941879
MANIPUR,2009,2479605,1820487,659118,1355900,1335968,1799812,1007608,792204,76.06,22327,131,478,2,31,0,31,159,97,62,1,188,3,68,394,283,111,48,20,96,1,81,224,0,39,2,25,0,0,861,2852,6288,0,15293,0,72,115.0183195
MEGHALAYA,2009,2825250,2271965,553285,1421798,1392307,1644203,847158,797045,71.54,22429,128,39,12,112,0,112,56,26,30,64,1,67,147,545,180,365,18,26,113,9,54,207,0,72,1,24,1,72,680,2448,5609,0,247,0,83,86.64719936
MIZORAM,2009,1049290,528519,520771,533710,517124,802256,419951,382305,90.84,21081,31,14,8,83,1,82,9,0,9,2,0,4,381,761,77,684,1,30,61,9,24,120,0,61,1,4,0,36,407,2047,4947,0,267,0,14,195.0842951
NAGALAND,2009,1974163,1634113,340050,1028025,950459,1272980,695949,577031,75.42,1483,46,35,7,22,0,22,52,10,42,8,0,92,82,347,69,278,4,6,33,3,4,38,0,11,0,0,0,34,235,1059,2539,0,43,0,0,53.64298693
ODISHA,2009,40811100,34693275,6117825,20675564,20198780,25120998,14384959,10736039,71.2,155707,1250,1231,48,1023,0,1023,930,799,131,380,63,1488,2937,7136,2521,4615,1718,258,1137,34,413,6816,384,2697,210,2047,1,2979,20560,55740,120569,1709,39,552,194,136.5804891
PUDUCHERRY,2009,1187136,396862,790274,584112,602219,877875,456407,421468,84.84,479,37,25,5,1,0,1,18,13,5,7,5,9,71,711,502,209,141,7,47,5,11,901,0,53,16,10,0,233,2278,4591,9912,29,7534,0,21,386.729069
PUNJAB,2009,27010638,17848700,9161938,14285236,12712033,17784075,9969336,7814739,74.49,50362,853,1014,129,511,0,511,692,513,179,38,96,171,2507,5624,2713,2911,8,234,3098,63,101,5498,126,319,33,1061,0,3289,10080,35545,77917,108,93,0,729,131.5962992
RAJASTHAN,2009,66207168,50724426,15482742,34200798,31662342,35649606,22334296,13315310,65.01,342239,1395,1673,80,1519,0,1519,2870,2310,560,53,57,886,5294,22144,12156,9988,1145,842,15037,59,556,21652,436,2485,24,10371,0,7898,70089,166565,359663,639183,2793,1183,1407,251.5815206
SIKKIM,2009,594998,529138,65860,314866,279835,390980,222876,168104,78.11,7096,19,7,3,18,0,18,6,6,0,0,0,4,93,62,8,54,39,4,12,2,9,91,0,10,0,6,0,59,225,669,1424,16,18017,14,40,112.4373527
TAMIL NADU,2009,70299525,39339010,30960515,35095047,34981734,49202453,26935479,22266974,78.87,130058,1776,2325,26,596,0,596,1372,1133,239,97,34,1144,4221,15712,4973,10739,2397,215,2557,352,580,18147,194,1242,501,1460,0,13528,106215,174691,367062,1312,39,22,634,248.4952779
TRIPURA,2009,3575563,2965613,609950,1831079,1747020,2625816,1424056,1201760,78.59,10486,133,59,2,190,0,190,121,92,29,7,0,77,231,415,39,376,178,52,110,20,62,1047,29,384,5,815,0,225,1324,5486,11698,7,5928,27,163,153.4303829
UTTAR PRADESH,2009,193205303,153052996,40152307,100207445,92130564,105367918,63897770,41470148,64.86,240928,4534,4141,1439,1759,0,1759,6083,5078,1005,365,59,2285,5260,29226,16109,13117,4263,3917,8845,339,254,10934,2232,2782,2524,8566,0,12159,60918,172884,382836,7522,1676,4,3085,89.48201593
UTTARAKHAND,2009,9791658,7278305,2513353,4950466,4769193,6470216,3666017,2804199,76.9,53483,195,185,51,111,0,111,275,247,28,35,7,179,363,1601,735,866,466,156,544,43,17,1198,94,119,249,361,0,685,1868,8802,19591,58,20030,0,33,89.89284552
WEST BENGAL,2009,88903935,64035323,24868612,45617978,43264247,58216789,32418029,25798760,74.88,88752,2068,2119,931,2336,0,2336,2750,2187,563,214,724,751,329,17133,3709,13424,6700,918,3298,153,344,11196,506,1942,108,16112,5,3623,38776,113036,248291,21,1069,16,484,127.1439785
A& N ISLANDS,2010,378922,255310,123612,201828,176249,289427,162018,127039,84.9,8249,9,7,4,24,0,24,10,8,2,1,0,7,80,121,22,99,11,10,56,0,12,80,0,31,10,9,0,9,489,980,2115,0,28919,1,51,258.6284248
ANDHRA PRADESH,2010,84095425,61133392,22962029,42024350,41878664,49003486,28246882,22473539,65.8,275045,2538,1953,155,1362,0,1362,2053,1531,522,134,2,550,8200,26756,7422,19334,2231,1130,9164,186,925,46777,588,4634,4562,12080,0,14085,41373,181438,393047,4321,47,807,1823,215.7525216
ARUNACHAL PRADESH,2010,1337083,1057452,279631,699218,652641,732933,423679,309254,63.3,83743,75,34,3,47,0,47,67,46,21,15,0,69,211,445,139,306,31,59,91,0,28,439,0,84,1,12,0,106,622,2439,5437,0,25167,54,20,182.4120118
ASSAM,2010,30748972,26781573,3912730,15752521,15014886,18609846,10316701,8293145,70.4,78438,1223,431,46,1721,5,1716,3250,2767,483,248,12,662,3458,7860,2124,5736,2183,992,1371,68,437,5744,175,1400,20,5410,0,2847,22110,61668,136167,7,200,3,197,200.5530461
BIHAR,2010,101847638,91194186,10653452,53533221,48783090,49982216,30416286,19565930,59.8,94163,3362,2915,344,795,0,795,3674,2569,1105,644,46,1538,3437,15544,4257,11287,8809,1071,3025,52,660,15328,1257,534,16,2271,8,5615,56508,127453,274919,3516,13470,1843,1843,125.1408501
CHANDIGARH,2010,1038935,106262,932673,574505,470499,787390,453321,334069,84.5,114,21,30,9,31,0,31,38,28,10,5,6,67,236,1481,898,583,65,23,163,3,9,65,5,29,4,41,0,6,1036,3373,8296,0,9836,0,59,324.6593868
CHHATTISGARH,2010,25118870,20072206,5046664,12628538,12490327,14900710,8604994,6295716,68.49,135191,1065,756,30,1012,0,1012,359,279,80,122,15,552,3711,5805,2139,3666,1092,196,813,59,319,10188,115,1706,182,861,2,2907,23091,54958,117092,271,241,386,1463,218.7916893
D & N HAVELI,2010,327658,252672,74986,187126,143104,208538,134886,73652,74.5,491,6,0,1,3,0,3,18,10,8,2,0,3,25,63,34,29,44,12,18,1,2,11,0,11,2,3,0,20,133,378,840,0,4208,2,13,115.3641907
DAMAN & DIU,2010,226816,142327,84489,143510,89527,177687,117913,59774,86.19,112,6,0,1,3,0,3,18,10,8,2,0,3,25,63,34,29,44,12,18,1,2,11,0,11,2,3,0,20,133,378,840,0,14,0,2,166.6549097
DELHI,2010,16407145,1119108,15288037,8830025,7634211,12351128,6995517,5355611,85.76,16579,565,311,71,507,0,507,3208,1740,1468,32,31,599,1502,23088,14966,8122,53,273,1845,33,52,1925,143,601,80,1404,0,914,14055,51292,129387,16,8,0,3630,312.6198982
GOA,2010,1437449,727426,710023,732427,713327,1143677,607721,535956,85.74,3702,35,27,3,36,0,36,25,18,7,2,0,39,368,1034,359,675,64,57,117,33,23,177,1,36,16,17,0,256,927,3293,7681,1,5920,0,79,229.0863885
GUJARAT,2010,59496242,37268966,22227276,30708253,28264055,40193079,23268372,16924707,86.3,196024,1048,462,44,408,0,408,1447,1290,157,186,18,1384,4071,16794,9817,6977,1623,1214,1002,255,260,10131,19,668,110,5600,0,5907,63788,116439,251527,195,160,155,1006,195.7081592
HARYANA,2010,24827224,17646849,7180385,13225675,11688730,16073485,9507086,6566399,76.92,44212,1005,836,63,720,0,720,963,714,249,147,248,734,4445,16266,11299,4967,1414,919,1662,29,221,3733,284,476,580,2720,0,1595,20060,59120,136189,107,9517,0,303,238.1256962
HIMACHAL PRADESH,2010,6766709,6103634,663075,3447080,3346617,4870068,2648623,2221445,75.58,55673,132,74,12,160,0,160,194,162,32,2,0,11,743,838,334,504,615,110,318,4,127,1374,2,350,78,275,0,610,7020,13049,27290,5,5922,2,246,192.8411581
JAMMU & KASHMIR,2010,12338267,9277161,3061106,6520750,5817515,6808964,4099330,2709634,78.95,222236,217,711,26,245,0,245,896,840,56,6,0,61,1406,2510,967,1543,2169,150,422,19,224,278,9,1038,262,211,0,494,11869,23223,50097,1,906,0,17,188.2193018
JHARKHAND,2010,32346013,25039681,7306332,16593900,15747117,17550446,10512852,7037594,65.67,79714,1689,1028,82,773,0,773,978,696,282,335,19,709,1357,7090,2709,4381,2447,505,988,16,185,4271,276,245,16,650,8,1745,13477,38889,86619,577,3322,234,54,120.2281097
KARNATAKA,2010,60428792,39891766,20537026,30484307,29672844,39617706,22056427,17561279,66.33,191791,1805,1850,94,586,0,586,1374,586,788,272,300,1949,6059,20093,10840,9253,7710,464,5543,192,286,21835,248,2544,83,3441,0,471,65123,142322,306697,2505,3458,294,409,235.5201805
KERALA,2010,33180552,24534091,8646461,15962749,17278403,27881537,13579943,14301594,94.08,38863,363,361,86,634,0,634,261,184,77,74,221,636,2682,4380,1486,2894,8724,343,3581,54,374,18532,22,2936,537,4797,0,47,98668,148313,301901,583,8703,88,596,446.9877415
LAKSHADWEEP,2010,63993,35541,28452,32908,31148,51538,27772,24103,93.47,32,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,3,0,0,0,2,1,0,0,0,0,0,0,26,42,89,0,10714,0,0,65.63217852
MADHYA PRADESH,2010,71487588,52573092,18914496,36920105,34543395,41534255,24567970,16966285,88.31,308245,2423,2277,123,3135,0,3135,1187,1030,157,110,110,1919,9897,21577,11353,10224,2606,507,1779,33,748,39193,892,6646,918,3756,5,7038,107390,214269,454437,3374,2,1384,4912,299.7289543
