State/UT,Year,population(total),Rural,Urban,Tot_M,Tot_F,P_LIT,M_LIT,F_LIT,Lit_rate,Area (km2),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total Crimes,tot_crimes_sc,total crime against women,Total crimes against STs,Total crime against children,Crime Rate
MAHARASHTRA,2010,110770042,63775598,46994444,57372542,53284041,79689086,44439469,35249617,81.77,307713,2744,1926,152,1599,0,1599,1508,1124,384,778,285,3721,16617,52565,18676,33889,8412,1948,8684,389,1229,29696,393,3661,1180,7434,0,13508,49739,208168,472008,1132,16718,292,3264,187.9280681
MANIPUR,2010,2521758,1851435,670323,1392509,1373375,1872742,1044889,827853,76.79,22327,92,258,1,34,0,34,199,107,92,0,196,2,66,417,254,163,65,24,59,7,86,227,0,31,0,18,0,1,932,2715,6080,0,15952,0,73,107.6629875
MEGHALAYA,2010,2895881,2328764,567117,1455921,1427114,1717991,881891,836100,72.75,22429,134,60,8,149,0,149,71,37,34,42,1,67,166,664,152,512,7,37,98,4,52,154,0,48,0,24,0,53,666,2505,5894,0,289,0,110,86.50217326
MIZORAM,2010,1071324,539617,531707,543850,529529,821853,429609,392244,91.1,21081,48,27,7,92,0,92,9,0,9,3,0,16,425,823,69,754,0,25,79,12,15,116,0,75,0,3,0,44,355,2174,5272,0,248,0,50,202.9264723
NAGALAND,2010,1972187,1632478,339709,1025660,951409,1294602,704300,590302,76.77,1483,45,35,13,16,0,16,50,6,44,3,0,63,62,397,80,317,2,13,39,3,1,36,0,13,3,1,0,22,242,1059,2581,0,39,0,10,53.69673363
ODISHA,2010,41341643,35144287,6197356,20942278,20471463,25881293,14715813,11165480,72.3,155707,1308,1436,31,1025,0,1025,1016,912,104,346,117,1491,2855,7572,2627,4945,1779,322,1108,29,430,7181,388,2905,232,2067,5,3450,19366,56459,122531,1710,36,556,194,136.5668994
PUDUCHERRY,2010,1216813,406783,810030,597546,618358,905369,468729,436640,85.3,479,33,19,16,3,0,3,17,14,3,2,10,5,72,534,384,150,131,12,77,3,10,806,1,46,22,7,0,242,1867,3935,8424,31,,0,16,323.3857626
PUNJAB,2010,27361776,18080733,9281043,14456658,12890001,18204428,10178692,8025736,75.12,50362,907,994,120,546,0,546,789,576,213,65,143,241,2661,5446,2467,2979,0,243,3527,75,101,4873,121,349,38,1163,0,3350,10896,36648,80077,115,,0,627,133.9386742
RAJASTHAN,2010,67531310,51738914,15792396,34850613,32286090,36798558,22937321,13861237,65.61,342239,1421,1557,104,1571,0,1571,2985,2477,508,37,84,872,4714,22324,13245,9079,986,789,16584,36,478,19247,462,2339,23,11145,0,7978,67221,162957,352794,624166,,1319,1318,241.3058476
SIKKIM,2010,602137,535487,66650,318329,283472,416901,236694,180207,79.65,7096,17,6,2,18,0,18,6,6,0,1,0,7,72,53,8,45,4,1,20,3,7,73,1,11,0,3,0,47,200,552,1181,3,,1,29,91.67348959
TAMIL NADU,2010,71354017,39929095,31424922,35586377,35513456,50413840,27501124,22912716,79.57,130058,1875,2641,32,686,0,686,1720,1464,256,85,12,1817,4715,14583,5045,9538,2664,177,3259,312,636,21309,165,1405,638,1570,0,14644,110733,185678,388345,1631,,33,810,260.2208086
TRIPURA,2010,3625620,3007131,618489,1856164,1772351,2713537,1462505,1251032,79.29,10486,150,63,8,238,0,238,114,91,23,16,2,65,221,457,64,393,163,53,122,6,51,1136,25,376,9,937,0,237,1356,5805,12419,11,,35,227,160.1105466
UTTAR PRADESH,2010,196876202,155961002,40915200,101910971,93973175,109862770,66070294,43792476,66.02,240928,4401,4004,1401,1563,1,1562,6321,5468,853,337,48,2577,4915,31153,18216,12937,4186,3817,9553,426,170,10336,2217,2793,11,7978,0,14472,61500,174179,387395,6272,,0,2332,88.47133286
UTTARAKHAND,2010,9967907,7409314,2558593,5034623,4764508,6665621,3757667,2907954,77.59,53483,176,219,60,121,0,121,286,249,37,12,2,162,310,2138,871,1267,458,167,567,33,17,974,75,125,165,334,0,738,2101,9240,21025,35,,0,31,92.69749407
WEST BENGAL,2010,90059685,64867782,25191903,46165393,43869946,59774724,33098807,26675917,75.7,88752,2398,2111,630,2311,0,2311,3345,2764,581,288,687,798,388,19389,4123,15266,6809,1011,3260,214,331,12764,507,2465,163,17796,8,2847,49096,129616,284277,63,,47,880,143.9223333
A& N ISLANDS,2011,380581,256117,124464,202837,177764,294281,164377,129904,86.63,8249,14,6,2,13,0,13,15,12,3,1,0,1,99,88,4,84,11,3,32,0,6,81,0,15,3,5,0,6,392,793,1702,0,48,7,31,208.3656304
ANDHRA PRADESH,2011,84580777,61805863,22774914,42442146,42138631,50556760,28251243,22305517,67.02,275045,2808,2229,171,1442,0,1442,2154,1612,542,126,7,600,8300,28267,8966,19301,2210,1174,9748,224,1021,54452,599,4849,3658,13376,0,13973,38392,189780,411423,4016,25536,805,2213,224.3772246
ARUNACHAL PRADESH,2011,1382611,1081773,300838,713912,669815,766005,439868,326137,65.38,83743,65,29,2,42,0,42,93,60,33,13,0,64,183,414,152,262,49,54,74,2,34,379,0,51,0,18,0,98,622,2286,5121,0,171,34,35,165.3393471
ASSAM,2011,31169272,27210078,3959194,15939443,15266133,19177977,10568639,8609338,72.19,78438,1303,504,48,1700,0,1700,3764,3192,572,305,4,837,3327,8309,585,7724,2328,920,1495,60,506,6306,121,1193,8,5246,2,2915,25513,66714,147201,0,11462,2,236,214.0377228
BIHAR,2011,103804637,92906156,10898481,54278157,49821295,52504553,31608023,20896530,61.8,94163,3198,3327,348,934,1,933,4268,3050,1218,556,105,1381,3629,16292,5041,11251,9768,1741,3776,64,705,19391,1413,790,11,2607,10,5877,55705,135896,293286,3623,8815,2233,2233,130.9151536
CHANDIGARH,2011,1054686,107962,946724,580663,474787,805438,465346,340092,86.05,114,24,40,6,27,0,27,58,46,12,6,2,68,285,1502,915,587,66,25,255,0,9,45,2,21,12,46,0,7,1036,3542,8671,1,154,0,74,335.8345517
CHHATTISGARH,2011,25540196,20493722,5046474,12832895,12712303,15379922,8807893,6572029,70.28,135191,1110,747,28,1053,0,1053,472,365,107,68,7,470,3548,5315,2292,3023,934,180,980,65,289,11105,104,1654,174,834,2,2856,25223,57218,121276,253,4186,336,1782,224.0311703
D & N HAVELI,2011,342853,264042,78811,193760,149949,223230,142521,80709,76.24,491,14,2,0,4,0,4,9,8,1,7,0,2,22,69,43,26,20,10,18,2,5,25,0,2,0,3,0,24,134,372,826,1,17,2,11,108.5013111
DAMAN & DIU,2011,242911,148589,94322,150301,92946,188406,124643,63763,87.1,112,14,2,0,4,0,4,9,8,1,7,0,2,22,69,43,26,20,10,18,2,5,25,0,2,0,3,0,24,134,372,826,0,5,0,3,153.142509
DELHI,2011,16753235,1140371,15612864,8987326,7800615,12737767,7194856,5542911,86.21,16579,543,386,71,572,0,572,3767,2085,1682,33,25,562,1419,22899,14668,8231,50,337,2590,44,42,1946,142,657,162,1575,0,1168,14363,53353,133944,28,5193,0,4250,318.4638668
GOA,2011,1457723,733245,724478,739140,719405,1165487,615823,549664,86.21,3702,48,22,6,29,0,29,28,17,11,2,0,26,318,1115,463,652,74,45,142,31,24,215,1,29,12,18,0,263,1001,3449,8070,4,106,1,75,236.6018784
GUJARAT,2011,60383628,37939807,22443821,31491260,28948432,41093358,23474873,17618485,88.7,196024,1126,478,43,439,0,439,1614,1442,172,221,24,1368,4509,16043,8934,7109,1615,1339,1399,256,263,10159,30,685,93,6052,0,5827,69788,123371,264838,217,8741,153,1131,204.3120032
HARYANA,2011,25353081,17964492,7388589,13494734,11856728,16598988,9794067,6804921,78.03,44212,1062,851,60,733,0,733,959,733,226,167,176,638,5011,17425,12541,4884,1466,812,1761,18,166,3423,255,474,490,2740,0,1505,20549,60741,140599,89,5425,0,280,239.5803492
HIMACHAL PRADESH,2011,6856509,6176877,679632,3481873,3382729,5039736,2752590,2287146,75.55,55673,130,50,6,168,0,168,212,191,21,1,0,10,995,1042,356,686,530,143,359,4,110,1251,4,331,62,239,0,563,8102,14312,30046,4,995,4,261,208.7359617
JAMMU & KASHMIR,2011,12548926,9420476,3128450,6640662,5900640,7067233,4264671,2802562,82.8,222236,169,494,29,277,0,277,1077,1023,54,14,0,88,1516,2655,930,1725,1405,195,612,39,205,246,11,1194,350,286,0,385,13257,24504,53017,1,3141,0,25,195.2677066
JHARKHAND,2011,32966238,25513780,7452458,16930315,16057819,18328069,10882519,7445550,67.16,79714,1747,718,83,784,0,784,941,660,281,309,40,614,1235,6378,1872,4506,2133,447,907,22,138,4403,282,317,7,659,6,1728,11940,35838,79779,636,2715,309,85,108.7112215
KARNATAKA,2011,61130704,40490142,20640562,30966657,30128640,40647322,22508471,18138851,66.41,191791,1820,1837,85,636,0,636,1395,715,680,214,399,2123,6136,19834,10226,9608,7265,440,5850,105,231,21295,267,2608,81,3712,12,750,60505,137600,297065,2481,8031,285,334,225.0914696
KERALA,2011,33387677,24656761,8730916,16027412,17378649,28135824,13704903,14430921,94,38863,365,521,105,1132,0,1132,299,221,78,71,245,741,3001,4704,1454,3250,10754,340,5155,56,450,21747,15,3756,573,5377,0,65,112665,172137,350409,761,11074,231,1452,515.5704603
LAKSHADWEEP,2011,64429,35754,28675,33123,31350,52553,28023,24530,94,32,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,1,0,0,3,3,0,0,0,0,0,0,27,44,92,0,0,0,0,68.29222865
MADHYA PRADESH,2011,72597565,53571980,19025585,37612306,35014503,42851169,25174328,17676841,91.85,308245,2511,2340,139,3406,0,3406,1288,1088,200,118,117,1952,10230,22414,11595,10819,2080,557,1860,12,784,35711,811,6665,762,3732,45,7478,112082,217094,461296,3245,16509,1284,4381,299.0375779
MAHARASHTRA,2011,112372972,64732231,47640741,58243056,54131277,81554290,45257584,36296706,82.34,307713,2818,2105,144,1701,0,1701,1669,1252,417,773,291,4249,16313,53449,19270,34179,8556,1883,9098,351,1255,29769,339,3794,1071,7136,0,13024,45114,204902,466623,1143,15293,321,3362,182.3409992
MANIPUR,2011,2721756,1882909,848747,1438586,1417208,1908476,1039858,868618,76.94,22327,78,245,4,53,0,53,169,116,53,1,154,7,52,719,553,166,70,42,126,12,99,292,1,38,0,39,0,2,1015,3218,7377,0,247,1,87,118.232494
MEGHALAYA,2011,2964007,2386983,577024,1491832,1475057,1785005,913879,871126,74.43,22429,170,51,3,130,0,130,87,37,50,49,0,63,145,696,190,506,8,52,166,13,34,197,1,74,1,21,3,90,701,2755,6423,0,267,0,104,92.94849843
MIZORAM,2011,1091014,550948,540066,555339,541867,848175,438529,409646,91.33,21081,26,24,8,77,0,77,6,0,6,1,0,6,336,734,39,695,0,21,66,2,19,97,0,72,1,9,0,37,279,1821,4459,0,159,0,52,166.9089489
NAGALAND,2011,1980602,1630845,349757,1024649,953853,1342434,723957,618477,79.55,1483,46,43,11,23,0,23,34,3,31,7,0,59,73,360,85,275,1,16,31,5,2,55,0,9,0,1,0,15,292,1083,2583,0,36,0,20,54.68034466
ODISHA,2011,41947358,35601162,6346196,21212136,20762082,26742595,15089681,11652914,72.87,155707,1477,1621,51,1112,0,1112,1139,1008,131,417,84,1583,3031,8724,2986,5738,1556,250,1391,10,423,7894,465,3207,235,2320,0,3778,20509,61277,133529,1455,8347,484,315,146.0807138
PUDUCHERRY,2011,1244464,414184,830280,612511,635442,957309,497378,459931,85.85,479,32,22,12,7,0,7,12,9,3,5,10,11,65,707,511,196,125,9,54,4,10,853,1,35,16,10,0,243,2119,4362,9450,18,78,0,15,350.5123491
PUNJAB,2011,27704236,18315782,9388454,14639465,13103873,18707137,10436056,8271081,75.84,50362,842,997,112,479,0,479,681,517,164,28,143,236,2488,4784,2107,2677,0,281,3571,58,83,4757,143,282,31,1136,0,3576,10175,34883,75710,90,2588,0,622,125.9121529
RAJASTHAN,2011,68621012,52512769,16108243,35550997,32997440,38275282,23688412,14586870,66.11,342239,1461,1566,100,1800,0,1800,3204,2713,491,28,72,727,4510,21099,12566,8533,751,741,17497,56,473,17977,514,2447,9,12218,0,8122,70250,165622,357347,634506,19701,1263,1491,241.3575597
SIKKIM,2011,607688,541912,65776,323070,287507,444952,251269,193683,81.42,7096,14,7,8,16,0,16,10,10,0,0,0,5,60,72,8,64,25,4,31,3,4,75,0,24,0,4,0,57,177,596,1290,9,54,8,29,98.07664459
TAMIL NADU,2011,72138958,40242663,31896295,36137975,36009055,51837507,28040491,23797016,80.33,130058,1877,2962,28,677,0,677,1984,1743,241,101,11,2066,4848,13924,4911,9013,3009,238,3872,275,706,21167,152,1467,464,1812,0,16076,115163,192879,402343,1391,6315,23,925,267.3714805
TRIPURA,2011,3671032,3049230,623802,1874376,1799541,2804783,1501369,1303414,80.09,10486,163,75,0,205,0,205,154,116,38,11,0,50,227,494,59,435,175,54,99,9,58,1340,30,294,9,702,0,14,1640,5803,12459,22,1356,30,102,158.0754404
UTTAR PRADESH,2011,199581477,157888889,41692588,104480510,95331831,114397555,68234964,46162591,67.68,240928,4951,4653,1454,2042,0,2042,8500,7525,975,379,39,3148,5765,36683,21363,15320,5022,3721,9941,270,477,12234,2322,3455,3,7121,0,14380,68575,195135,437495,7702,22468,35,5500,97.77209936
UTTARAKHAND,2011,10116752,7542681,2574071,5137773,4948519,6880953,3863708,3017245,78.82,53483,178,189,54,129,0,129,314,283,31,13,1,179,342,2093,840,1253,401,115,519,26,17,852,83,116,72,307,0,696,2078,8774,20084,32,990,0,83,86.72743979
WEST BENGAL,2011,91347736,65828339,25519397,46809027,44467088,61538281,33818810,27719471,76.26,88752,2109,2242,486,2363,0,2363,4285,3711,574,236,939,760,455,21446,4642,16804,6019,1264,4171,207,413,13094,510,2363,200,19772,0,3249,56614,143197,314488,59,28919,41,1450,156.7603164
A& N ISLANDS,2012,382095,256885,125210,203648,178447,299309,166678,132631,88.36,8249,15,3,0,12,0,12,8,7,1,5,0,2,71,71,0,71,8,5,31,1,4,62,2,17,4,5,0,6,351,683,1457,0,47,4,28,178.7513576
ANDHRA PRADESH,2012,85467892,62485727,22982165,42862323,42399890,50743820,28255604,22488216,67.6,275045,2717,2183,158,1341,0,1341,1870,1403,467,131,1,668,8442,27475,8036,19439,1878,1271,11002,260,980,56768,504,4816,3714,13389,0,13929,39025,192522,415730,3057,25167,666,2274,225.2565209
ARUNACHAL PRADESH,2012,1407014,1098225,308789,730210,676804,785545,441052,327767,66.3,83743,73,29,1,46,0,46,82,58,24,20,0,65,215,402,95,307,28,55,85,1,33,438,1,67,2,26,0,94,657,2420,5370,0,200,10,39,171.9954457
ASSAM,2012,31209792,27250893,3967112,15956976,15290558,19753316,10589776,8635166,72.59,78438,1368,670,54,1716,0,1716,3812,3360,452,266,7,907,3825,9394,2720,6674,5077,1278,1705,61,2830,6676,140,1840,5,6407,2,2565,27077,77682,170286,4,13470,0,392,248.9026521
BIHAR,2012,103993664,93073387,10920277,54348718,49920937,52724756,31702847,21021909,62.4,94163,3566,5452,285,927,0,927,4807,3789,1018,540,54,1266,3758,17667,6404,11263,10871,1650,3933,40,799,45827,1275,118,37,3686,4,4631,35421,146614,316629,4821,9836,2894,2894,140.9835892
CHANDIGARH,2012,1056267,108123,948144,581243,479060,806980,466276,340704,86.9,114,21,44,5,27,0,27,87,66,21,3,9,63,235,1549,894,655,49,34,234,2,9,42,5,45,25,73,0,3,1042,3606,8875,2,241,0,96,341.3909551
CHHATTISGARH,2012,25618850,20534709,5084141,12853427,12733913,6598317,8825508,6598317,71.5,135191,998,593,26,1034,0,1034,450,350,100,64,4,412,3334,5341,2358,2983,910,170,925,53,330,10855,81,1601,162,980,0,2888,23387,54598,116021,262,4208,344,1881,213.1165138
D & N HAVELI,2012,344303,265098,79205,194341,150548,224345,143233,81112,78.39,491,7,2,0,3,0,3,13,9,4,2,0,2,22,68,36,32,11,10,4,0,12,25,0,2,0,0,0,23,112,318,720,0,14,4,8,92.36050804
DAMAN & DIU,2012,243608,149183,94425,150902,93224,189411,125266,64145,87.18,112,3,5,0,5,0,5,3,0,3,1,0,3,26,55,42,13,9,6,8,0,11,17,0,0,0,3,0,38,46,239,541,0,8,0,8,98.1084365
DELHI,2012,17117244,1160897,15956347,9140110,7964427,6470999,739630,5731369,86.81,16579,521,439,82,706,0,706,3970,2160,1810,28,13,608,1715,22032,14391,7641,79,341,2491,61,79,1747,134,727,208,1985,0,913,15408,54287,135282,44,5920,0,4462,317.1480175
GOA,2012,1464303,738377,725926,739805,719980,1167386,616623,550763,86.65,3702,45,35,3,55,0,55,24,16,8,6,0,25,356,915,300,615,122,64,205,16,34,266,0,49,16,24,0,233,1115,3608,8210,10,160,1,122,246.3970913
GUJARAT,2012,60650119,38004304,22645815,31554242,29006328,41351629,23662671,17688958,89.3,196024,1126,557,43,473,0,473,1720,1527,193,287,19,1366,4695,15952,9057,6895,1758,1240,1361,216,282,10234,21,745,93,6658,0,5573,75702,130121,278387,288,9517,221,1327,214.5436846
HARYANA,2012,25398397,17995031,7403366,13521723,11873327,16648784,9823449,6825335,80.7,44212,991,910,68,668,0,668,1349,900,449,204,176,711,5129,17590,12979,4611,1424,740,1798,20,191,3277,258,525,434,3137,0,1484,21396,62480,144567,55,5922,0,1015,245.9997771
HIMACHAL PRADESH,2012,6864044,6183053,680991,3485354,3386111,5052567,2760847,2291720,75.48,55673,113,53,9,183,0,183,172,152,20,1,0,10,928,769,265,504,494,137,373,1,131,1173,2,250,68,251,0,562,6877,12557,26238,1,906,3,266,182.938804
JAMMU & KASHMIR,2012,12569312,9434606,3134706,6652615,5908900,7093819,4281729,2812090,83.5,222236,124,511,16,303,0,303,1093,1041,52,6,0,81,1395,2022,557,1465,1400,163,612,17,190,322,8,1322,347,301,0,371,14004,24608,52634,2,3322,0,40,195.7784165
JHARKHAND,2012,42523879,25559704,16964175,16964175,16089934,18397943,10915166,7482777,69.2,79714,1694,842,92,812,0,812,1056,786,270,284,33,494,1216,6680,2215,4465,2331,639,1566,14,136,4785,302,284,10,1261,3,1594,14818,40946,90440,696,3458,287,113,96.28942835
KARNATAKA,2012,61290592,40546828,20743764,31013106,30173832,40746754,22553487,18193267,66.55,191791,1860,1923,71,621,0,621,1451,1070,381,211,536,2207,5792,18418,8886,9532,7502,401,5822,84,416,20350,218,2978,100,3684,32,876,58468,134021,288532,2605,8703,374,875,218.6648809
KERALA,2012,33564882,24755388,8809494,16091521,17465542,28389046,13828247,14560799,94.5,38863,374,497,107,1019,0,1019,281,214,67,72,289,725,2710,4078,1262,2816,10938,301,4681,68,568,21170,32,3735,498,5216,0,48,101582,158989,323356,810,10714,124,1324,473.6766243
LAKSHADWEEP,2012,64807,35932,28875,33321,31538,52846,28275,24571,94.2,32,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,6,10,0,0,0,3,3,0,1,0,1,0,0,32,60,127,0,2,0,0,92.58259139
MADHYA PRADESH,2012,72789121,53668409,19120712,37680008,35109113,42979722,25778511,18101085,93.1,308245,2373,2332,114,3425,0,3425,1302,1127,175,107,127,1940,10019,23182,12279,10903,1951,576,2021,31,814,35549,743,6655,774,3988,6,7721,114585,220335,468579,2875,16718,1218,5168,302.703202
MAHARASHTRA,2012,113898552,65638482,48260070,59116701,54943246,83421530,46072220,37349310,82.88,307713,2712,2168,171,1839,0,1839,1583,1140,443,793,322,6949,15648,47476,17855,29621,8860,1900,9398,291,1246,28392,329,3935,1294,7415,0,13311,46668,202700,456298,1091,15952,308,3456,177.965388
MANIPUR,2012,2768483,1913035,855448,1486059,1461141,1898099,1045555,852544,77.06,22327,83,409,4,63,0,63,223,133,90,8,171,3,53,903,736,167,72,67,136,2,74,285,0,49,1,43,0,2,1086,3737,8663,0,289,2,104,134.9836716
MEGHALAYA,2012,3031103,2444270,586833,1527635,1523733,1853620,946778,906842,74.84,22429,137,63,8,164,0,164,92,24,68,52,1,46,145,543,152,391,0,44,108,13,61,157,1,43,0,16,0,102,761,2557,5913,0,248,0,91,84.35873014
MIZORAM,2012,1110132,561966,548166,567001,553325,874969,447299,427670,91.66,21081,30,21,7,103,0,103,8,3,5,2,0,4,347,605,24,581,1,12,42,6,12,103,0,85,0,8,0,34,336,1766,4248,0,199,0,95,159.0801815
NAGALAND,2012,2047069,1688521,358548,1033546,977699,1391048,743503,647545,80.48,1483,75,42,6,21,0,21,27,10,17,1,0,54,65,381,65,316,3,22,39,4,7,30,0,16,0,0,0,31,266,1090,2609,0,47,0,13,53.24686173
ODISHA,2012,42526879,36028375,6498504,21193585,21052751,27620912,15466923,12153989,73.15,155707,1548,1879,54,1458,0,1458,1542,1364,178,402,99,1613,3430,9630,3210,6420,2205,317,1607,19,469,8223,525,4187,304,2638,0,3605,22203,67957,148544,2265,10476,688,418,159.7977599
PUDUCHERRY,2012,1271845,421639,850206,627211,652598,1012025,527718,484307,86.1,479,29,27,12,13,0,13,19,16,3,5,15,16,77,658,462,196,126,9,90,6,21,818,0,9,2,6,0,263,2060,4281,9252,24,46,0,32,336.59762
PUNJAB,2012,28008981,18517255,9491726,14815138,13313534,19216170,10696957,8519213,76.11,50362,855,1045,104,680,1,679,919,689,230,48,184,213,2828,5272,2011,3261,1,289,3451,49,74,4186,118,340,31,1293,0,3405,10405,35790,78451,71,3151,0,877,127.780443
RAJASTHAN,2012,69819785,53405486,16414299,36262016,34053358,39791828,24446441,15345387,66.76,342239,1461,1538,98,2049,0,2049,3243,2697,546,31,74,807,4610,23314,14107,9207,573,682,19646,49,475,17614,478,2352,18,13312,0,8284,70240,170948,370502,653748,20906,1351,1807,244.8417737
SIKKIM,2012,615688,547873,67815,323070,291532,474611,266596,208015,81.42,7096,7,7,0,34,0,34,10,10,0,0,0,6,65,117,17,100,22,3,31,1,20,91,1,19,0,4,0,32,58,528,1217,5,68,4,30,85.75772144
TAMIL NADU,2012,72867204,40524361,32342843,36680044,36477172,53274562,28573260,24701302,80.88,130058,1949,2954,44,737,0,737,1945,1693,252,97,19,1898,4457,11996,3915,8081,3136,262,4151,377,726,22100,110,1494,382,1965,0,15499,124176,200474,415626,1647,6381,27,1036,275.1223994
TRIPURA,2012,3717661,3088869,628792,1889371,1826534,2897340,1538903,1355550,80.89,10486,124,79,2,229,0,229,139,114,25,7,0,60,239,565,140,425,128,47,105,9,59,1504,37,314,7,858,0,10,1742,6264,13461,76,1559,29,20,168.493039
UTTAR PRADESH,2012,202226609,159783555,42443054,107092522,96666476,118889202,70418482,48470720,67.98,240928,4966,4811,1410,1963,0,1963,8878,7910,968,322,68,3159,6187,37376,22773,14603,5676,3638,10713,205,327,12290,2244,3247,8,7661,0,14406,68538,198093,444403,6202,23033,44,6033,97.95595198
UTTARAKHAND,2012,10260421,7670906,2589515,5240528,5136562,7100774,3971891,3128883,79.22,53483,217,161,44,148,0,148,297,256,41,29,3,144,391,1913,949,964,369,137,529,22,17,1022,71,139,73,368,0,670,2118,8882,20122,33,1055,3,122,86.56564872
WEST BENGAL,2012,92575564,66749935,25825629,47417544,45045160,63274096,34529005,28745091,76.88,88752,2252,2854,522,2046,0,2046,5117,4168,949,279,875,816,464,22991,5158,17833,6611,1391,5300,352,396,15923,593,3345,556,19865,12,4385,64482,161427,353008,85,30585,91,1706,174.3732288
